original_id,new_id,name_en,name_mr,original_lgd,new_lgd
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"washim","washim-502","WASHIM","","501","502"
"chhatrapati-sambhajinagar","chhatrapati-sambhajinagar-499","CHHATRAPATI SAMBHAJINAGAR","","515","499"
